Staff_ID,Name,Department_ID,Position,Salary_Grade,Hire_Date,Shift,Years_of_Service
004a97d3-3f79-4b46-aa72-177b42a0ac82,Carolyn Barber,4 ,Legal executive,B,2024-07-20,Evening,0
007ee4bc-54fa-4e23-a3ad-6d408b50d8c7,David Owens,5 ,Air traffic controller,C,2023-09-30,Evening,1
00fcfa65-1b19-4e85-a0b6-6925f1ef5425,Brandon Taylor,3 ,Network engineer,A,2022-09-17,Morning,2
0211b181-1994-4153-9032-eb6e4d1a165f,Jacqueline Cortez,2 ,Trade mark attorney,A,2022-06-10,Evening,2
023a6f89-959b-4be7-bec6-90dfe2235c1a,Katherine Wallace,6 ,Editor- commissioning,B,2024-06-27,Evening,0
02d63933-ef97-47e4-be9b-6ccd91c3e8f9,Kelsey Aguilar,3 ,Estate agent,B,2024-10-10,Night,0
02f04fa6-6b15-45c9-8c05-5d3221ba6771,Hunter Wilson,4 ,Clinical embryologist,D,2025-01-15,Night,0
033fdc5a-ab63-4dc5-8b67-197b71c60753,Sean Wise,3 ,Financial controller,B,2020-09-04,Night,4
03b1fe90-a37d-4e2a-998f-66d23090028e,Brandi Adams,5 ,Chief Technology Officer,D,2022-08-30,Morning,2
03eff670-9a3a-448d-a8ba-9dc26e6df793,Michael Dougherty,7 ,Pension scheme manager,B,2024-01-25,Night,1
042233d0-25e3-4035-b15c-ccc44c243795,Terry Jones,9 ,Arts administrator,B,2021-08-31,Evening,3
050d1126-e4d3-4e3c-8023-e42244d0bd56,Karen Paul,2 ,Social researcher,A,2022-03-02,Night,2
051228df-f26c-4eaa-8025-c7c0038b231c,William Price,9 ,Education officer- community,A,2020-10-02,Night,4
058c4e12-beda-4e13-9717-b2c358ab1168,Matthew Scott,6 ,Designer- ceramics/pottery,B,2021-03-02,Evening,3
05aaa476-deaf-4902-9327-74694023cb32,Jacob Schmidt,6 ,English as a foreign language teacher,B,2021-09-14,Evening,3
05b4cfca-511b-4f84-a82a-45792cb8b823,Alexander Riggs,7 ,Water engineer,A,2021-12-06,Morning,3
062d1a88-94e6-4804-9711-9c585e9cb654,Jeffrey Elliott,7 ,Investment banker- operational,C,2024-11-06,Evening,0
065c789d-20ed-464b-a988-7a01c720585e,Courtney Deleon,9 ,Immigration officer,A,2021-07-31,Evening,3
067c4120-08ae-4c02-8205-b37d67a55a6e,Oscar Cooper,4 ,Engineer- mining,B,2021-01-12,Morning,4
068d38ae-1f63-410f-9f85-d64ca6673cb1,Sarah Jacobs,5 ,Oncologist,A,2024-04-06,Morning,0
0698a5d8-22f8-4eb6-84b8-608e40cf29e6,Ashley Butler,4 ,Chartered certified accountant,C,2022-01-19,Night,3
06bcff7b-a4d3-4b29-bd84-7c6292ffbc0b,Rebecca Holland,7 ,Clinical molecular geneticist,A,2022-08-06,Night,2
06e9b312-6630-4911-aad2-86803a822a18,Gary Cooper,6 ,Museum education officer,A,2023-10-02,Night,1
078dd4ff-d375-45ef-b395-f98197e361a3,Maurice Berg,7 ,Programme researcher- broadcasting/film/video,D,2022-02-22,Morning,2
0813aa30-d6a3-40dc-b2e9-b1cfd1a37a3b,Aaron Sparks,3 ,Research officer- government,B,2020-06-16,Morning,4
082aebf3-f425-404d-8343-1627b08d0355,John Rose,5 ,Nutritional therapist,A,2021-02-22,Night,3
08c0e985-9433-4f46-8bc7-200868086439,Alexis Strickland,4 ,Musician,C,2020-10-22,Evening,4
0921d980-c9d2-49b3-942f-78f0eb19347c,Cody Hensley,1 ,Counselling psychologist,C,2024-09-20,Night,0
09e2e2e7-3ca2-4d0f-80a0-024716cf2a2f,Lisa Davis,4 ,Media buyer,A,2024-06-05,Night,0
09e8062b-2fe1-4774-bdd6-dc5986ab31bf,Anthony Galvan,4 ,Commercial/residential surveyor,C,2023-12-09,Night,1
09f7b8ed-b840-456b-9948-b8bcd1fc19fb,Kirk Jones,4 ,Broadcast presenter,C,2021-07-07,Night,3
0b1e0441-5eb8-4212-9190-a5d2bdd95ac3,Joseph Davis,2 ,Fine artist,D,2023-08-23,Morning,1
0c1f05e6-af0b-4f7b-9acc-7f9ab59467ad,Meagan Lee,4 ,Research scientist (physical sciences),A,2024-07-13,Night,0
0c694d7b-1107-491a-a911-8e9d06bbcf67,Amanda Mckenzie,4 ,Fish farm manager,C,2024-10-11,Evening,0
0d377caa-068c-41f5-9b73-bf9ab30fc8bb,Marcus Strickland,1 ,Programmer- multimedia,B,2024-12-27,Evening,0
0d785c3d-8afa-4ba7-b8b6-f200af45ddd6,Tommy Morales,5 ,Engineer- production,B,2020-03-30,Evening,4
0d7fb76f-f1e4-48ac-8068-c091f74cb75a,Jesse Clark,8 ,Journalist- broadcasting,A,2025-01-16,Evening,0
0dc75590-f928-42c8-ba33-ee013e7bd6e0,Devin Walls,7 ,Restaurant manager- fast food,D,2022-03-03,Morning,2
0e61d0d9-9561-4a0a-81fb-0ade5ecf0f63,Heidi Mccarthy,6 ,Health promotion specialist,C,2021-10-29,Night,3
0e6daafb-17d8-4468-9deb-cbad10a84751,Kimberly Townsend,9 ,Forensic scientist,C,2024-02-10,Morning,1
0e7d63b4-e4ee-4d09-993b-2c1fd88f2671,Maria Estes,6 ,Manufacturing systems engineer,B,2024-02-03,Night,1
0ee8358d-19fe-432c-807c-3cd3972ab690,Michele King,2 ,Financial adviser,D,2024-01-17,Evening,1
0ef19add-e36b-4ace-98a0-5109ab841283,Nicole Cabrera,6 ,Claims inspector/assessor,A,2022-12-25,Evening,2
0efb9aee-e065-411e-b9f1-0df22ec4a356,Tyler Harris,5 ,Diagnostic radiographer,C,2024-07-03,Evening,0
10c7fcca-5869-4e8c-8717-ad4606b2c09b,Anthony Ramirez,6 ,Engineering geologist,A,2022-03-03,Evening,2
11720874-31f4-4ea1-9890-96f49bd86c73,Patrick Hudson,3 ,Merchant navy officer,B,2024-09-02,Morning,0
120c011f-e531-429d-9865-b2c5a0f1c4e6,Megan Gonzales,2 ,Art gallery manager,A,2023-08-12,Night,1
124d8e54-be96-4d5b-b2b7-0134e726d966,April Walton,4 ,Scientist- forensic,A,2021-02-24,Night,3
125cd8b4-71dc-4381-a404-3c5f36cab284,Emily Mason,9 ,Forensic scientist,A,2020-03-03,Night,4
12ae3112-3708-47e7-b5d4-1bae87a83642,Christine Mcfarland,3 ,Scientist- physiological,A,2022-03-11,Evening,2
12c1d6ca-56e3-4938-95f4-555036286044,Melissa Woods,4 ,Rural practice surveyor,C,2021-05-12,Evening,3
1350360a-6001-48b0-9027-8e742ed484bb,James King,8 ,Scientist- research (medical),C,2021-12-07,Morning,3
13d3f34f-89d3-4581-bcfc-a145f8806749,Cheyenne Hernandez,2 ,Television camera operator,D,2020-07-13,Evening,4
14651995-f51c-4803-a67d-37b92270d0d9,Nancy Nichols,1 ,Psychologist- sport and exercise,A,2023-04-20,Morning,1
14c02519-12ee-403c-b4a5-6a1718003f19,Angela Davis,8 ,Engineer- aeronautical,C,2021-08-31,Night,3
153ff82e-0b37-47ed-925a-2530d42daa78,Jose Hall,5 ,Therapist- speech and language,C,2021-03-06,Evening,3
15e9c46d-50ce-4734-834d-4bd4c454f8d9,Kylie Hunt,4 ,Occupational psychologist,D,2023-02-05,Night,2
174ebe94-7ca0-4113-8260-7a6f71d32567,Kim Garza,9 ,Training and development officer,B,2021-12-01,Morning,3
186a9ddb-85c5-4b0f-abe3-079e30d39da2,Brandon Moore,3 ,Administrator- education,D,2023-01-02,Morning,2
18feca42-9712-449e-b4d1-d39b5fb1fde0,Jacob Garcia,7 ,Psychologist- occupational,C,2020-12-14,Night,4
1990a8aa-d7c6-4010-b0d9-c1bf2bf1b241,James Herman,8 ,Teacher- English as a foreign language,A,2020-12-28,Night,4
1a3d7845-3fb9-4e87-8b92-b71b0fab956c,Jay Griffin,4 ,Visual merchandiser,C,2021-02-25,Night,3
1a53061d-59dc-4e84-80a9-d63398687f07,Dustin Smith,4 ,Geographical information systems officer,C,2024-05-10,Morning,0
1aa7222e-fada-4f1e-809a-35f16ec73380,Cory Smith,3 ,Forest/woodland manager,D,2023-07-15,Evening,1
1dd48e16-d17c-4161-ab47-03a60ee94d40,Kathryn Compton,8 ,Editor- commissioning,C,2020-02-15,Evening,5
1e300ebc-8292-400a-a1eb-0b505b17567f,Kelly Tucker,3 ,Dramatherapist,C,2024-08-01,Morning,0
1e3d4a83-a964-4987-8e0c-dccebb2fcf0f,Robert Huff,4 ,Community arts worker,A,2022-08-30,Evening,2
1f242fba-7d35-4d0e-aff9-4ea74eef42ad,Corey Ford,3 ,Engineer- drilling,D,2021-03-22,Morning,3
1fb8b0ce-129c-47ef-99cd-4d15387b9154,Richard Hogan,1 ,Doctor- hospital,B,2021-07-08,Night,3
1fdb0f70-c994-48eb-8570-a32003624929,Justin Haynes,8 ,Barista,B,2023-12-28,Morning,1
1ff9ffa0-9371-4b98-915a-83fab10d52ec,Amy Murphy,6 ,Scientist- research (life sciences),A,2020-03-07,Morning,4
21dddcd1-803b-4e83-bc8d-98e39c571096,Carrie Wilson,6 ,Computer games developer,B,2022-12-30,Morning,2
232c8bed-aa6b-4720-bd83-d6b1fb368130,Erica Wolfe,4 ,Intelligence analyst,B,2022-07-08,Morning,2
234898c8-0747-4a65-8316-ff3215888210,Jordan Jackson,2 ,Radiographer- therapeutic,C,2020-07-17,Evening,4
2375d8a5-5378-4fa1-bdb1-ab8736ccf366,Alyssa Mullins,1 ,Games developer,B,2023-05-09,Evening,1
2482d4e9-7872-4775-814e-dc5f6477cb90,Jennifer Cook,5 ,Amenity horticulturist,B,2021-06-27,Night,3
24ac3444-700d-4ba3-bdc4-e567d8004bc6,Victoria Barry,3 ,Sports administrator,A,2022-10-30,Night,2
24fec145-ea3b-49ea-b74e-ecd6d5d1d42a,Charles Johnson,3 ,Senior tax professional/tax inspector,D,2021-02-25,Night,3
25cc9ea3-29ce-4966-8521-ad62611e0b4a,Jason Jones,8 ,Civil engineer- consulting,C,2023-10-07,Morning,1
261e198d-7ce2-4a01-b6dd-cf5ea07f9723,Victor Hudson,2 ,Surveyor- planning and development,B,2020-04-03,Morning,4
265336ae-02dc-4957-a856-9296b8484dad,Gabrielle Nelson,4 ,Television/film/video producer,C,2020-10-23,Morning,4
278580bf-694b-42a8-801d-ac9452d1c3e2,Jessica Welch,4 ,Event organiser,C,2020-11-21,Evening,4
288ee74b-b325-40c2-b653-5aea2053dc63,Lucas Erickson,2 ,Operational investment banker,C,2024-10-03,Morning,0
2891fa65-ab9b-4b1d-918f-51f1f6aaa94a,Donna Hanna,8 ,Air cabin crew,B,2022-06-28,Morning,2
29575381-83e2-4470-b9fe-3073d022813d,Aaron Huang,4 ,Speech and language therapist,C,2023-07-27,Morning,1
295a2748-ae0a-48b8-af79-76a9acb3b037,Brooke Campbell,7 ,Engineer- site,C,2023-10-22,Evening,1
2a59aef6-0899-419d-a031-fab95d1ebc6f,Cindy Pruitt,3 ,Garment/textile technologist,C,2024-03-21,Evening,0
2a60de5b-afbe-4150-9ee0-6893e78880c8,Abigail Jordan,6 ,Pharmacologist,B,2023-02-23,Evening,1
2b1c27e6-185e-495e-a1dc-c8c6a7d44708,William Delgado,8 ,Communications engineer,D,2021-08-13,Evening,3
2bdb4789-a7b0-4ea7-9c48-76cf4568628e,Melissa Jones,3 ,Museum education officer,D,2022-03-20,Evening,2
2c1f5cd0-0683-4986-9447-8ad6815b0952,Randall Watson,3 ,Surveyor- rural practice,D,2021-10-25,Morning,3
2c32bef7-da7e-4155-accd-0fd5bf3c3f5f,Grace Stone,9 ,Music therapist,A,2020-02-29,Evening,4
2ce05b2d-a00a-4f07-8b23-324d40ce1472,Veronica Bryant,1 ,Chemical engineer,B,2022-04-29,Night,2
2ce73986-224a-43b5-88f8-85657d1fc7f8,Marc Reed,4 ,Engineering geologist,D,2022-04-04,Morning,2
2e1c0009-e383-4905-b8fc-39eee972d323,Christina Jones,8 ,Dancer,C,2022-04-12,Evening,2
2e7d8120-20fe-4409-b17b-fe9fbaabbbe6,Jessica Peters,2 ,Firefighter,A,2020-12-20,Night,4
2ebd32e0-0d50-4a26-8c61-1c20499e8b13,George Scott,3 ,Artist,A,2023-05-10,Evening,1
2f1ba7dc-6164-4a16-8a7d-95eb0c339492,Penny Carroll,2 ,Games developer,D,2021-10-14,Evening,3
2f9cdf6b-a0f1-4633-9eaa-53ebd33892a9,Renee Wright,9 ,Web designer,D,2024-10-26,Morning,0
2fb34e2e-778d-40f9-89c1-7f74be918cde,Jessica Martin,4 ,Teacher- adult education,B,2021-08-12,Evening,3
2fe9c413-41c9-4df3-8b45-4eb073dc1f59,Tracy James,3 ,Customer service manager,C,2023-01-04,Evening,2
30d48e79-b28a-4cda-9b62-74ba66ca3aa5,Annette Lee,3 ,Proofreader,A,2024-09-15,Evening,0
30dc76f4-a7f4-4da6-b712-3144b0e93e41,Joann Miller,1 ,Research officer- political party,C,2020-11-30,Morning,4
31c39346-0c53-4c04-90bf-99eed6905791,Megan Griffin,1 ,Armed forces training and education officer,D,2021-05-31,Evening,3
31f5e354-61c9-4a50-a0b4-bd2d2e20b830,Gloria Thompson,9 ,Chartered management accountant,D,2020-03-16,Night,4
332c2628-9a42-45ce-b480-a1be06f7c7cd,Jessica Rodriguez,3 ,Commercial/residential surveyor,D,2022-08-01,Morning,2
335b3342-9069-4c24-9db2-55a6b1123c0f,Kathy Brown,6 ,Homeopath,D,2022-09-16,Night,2
337631c5-6d63-41f3-b457-71ecc11b1d62,Sherry Medina,6 ,Charity fundraiser,C,2022-12-08,Night,2
34639b09-880a-4592-8195-3f1d4d32975e,Joshua Gillespie,4 ,Naval architect,C,2025-01-05,Night,0
34cd4a18-ceac-4a01-959b-cc2d9da7681c,Samantha Stevenson DDS,4 ,Printmaker,C,2024-11-06,Evening,0
34d400db-e634-427b-848b-3e64cc886a2f,James Parsons,3 ,Television/film/video producer,D,2022-07-23,Evening,2
354a5343-f04a-4c63-97b2-ca1e16e03ad1,Sandra Nelson,4 ,Holiday representative,D,2022-01-06,Night,3
356239c4-8b43-46dd-9f8e-2f2393397275,Julia Guerrero,4 ,Veterinary surgeon,C,2021-07-12,Morning,3
35a6e275-fbe4-4fa6-b805-2e81c18d9ef5,Jessica Rivers,4 ,Market researcher,D,2021-03-16,Night,3
37ddf07d-80a2-4adf-83a4-db1b7986f432,April Perez,9 ,Systems analyst,B,2024-03-04,Night,0
38014d7c-9f21-42ac-9085-1521702702cf,Lisa Williams,4 ,Magazine features editor,A,2021-12-14,Morning,3
384b323d-c39b-404a-9044-762af2891cf2,Steven Miller,3 ,Logistics and distribution manager,B,2022-05-08,Night,2
38d59f87-ae39-4d97-a7d4-44c5dbc4f851,Amy Johnson,8 ,Equality and diversity officer,A,2022-04-12,Evening,2
3971c907-35cf-46aa-bb51-d998d5efce59,Bradley Cline,3 ,Programme researcher- broadcasting/film/video,B,2022-12-02,Morning,2
3a2cddfe-31ef-4b9c-9eb4-720067424c44,Brenda Collins,4 ,Telecommunications researcher,D,2023-05-10,Morning,1
3a3a13d7-8702-4fde-a212-1fcead79f150,Christina Matthews,6 ,Engineer- maintenance (IT),B,2023-04-08,Morning,1
3a594eb8-2bff-479a-94de-50655aff8f7a,Danielle White,1 ,Research officer- government,C,2023-07-12,Night,1
3a731f02-2396-47f6-929b-afbdc3c32592,Bethany Smith,8 ,Economist,C,2023-01-24,Night,2
3a7c5077-a94c-44dc-8973-9d04a8824a8c,David May,1 ,Chemist- analytical,B,2023-07-15,Night,1
3a7dec08-a1b5-4e77-bc17-3f88f35452e3,Jessica Boyer,8 ,Pilot- airline,C,2022-11-13,Morning,2
3aed5a8c-266d-49da-919e-6ed561752c3a,Laura Brooks,9 ,Therapist- occupational,A,2022-05-11,Evening,2
3af0b074-1ed5-422b-9692-8e5d4ddedc5b,Daniel Hernandez,9 ,Charity officer,B,2021-01-16,Morning,4
3b0833a7-9a33-4e96-bfd1-981476502dc8,Brandon Williams,1 ,Equities trader,B,2020-12-03,Night,4
3c6f1309-9bc7-48df-8573-9a4916e57f5f,John Cruz,7 ,Research officer- political party,A,2020-07-25,Evening,4
3c997eb6-6b63-456c-b2f2-b547570f35f6,Shannon Hancock,4 ,Forensic scientist,C,2023-03-01,Evening,1
3d22b6e0-a228-4d00-a274-5a4449b4d423,Rebecca Jones,4 ,Building control surveyor,A,2021-02-15,Evening,4
3d8e6531-6bb9-493f-ad83-f19c7b321274,Felicia Miller,7 ,Solicitor- Scotland,B,2024-02-02,Morning,1
3d99dc92-b5f3-417b-ac0b-bc371d4f6996,Debra Anderson,4 ,Teacher- primary school,C,2020-04-24,Night,4
3da7b83d-1729-4750-af65-35b73e59e2b4,Andrea Jackson,8 ,Psychiatrist,D,2024-11-12,Night,0
3dde9856-867d-41f9-b4ce-adf5f6afd4e2,Debbie Brown,3 ,Special educational needs teacher,B,2020-06-05,Morning,4
3ea6592e-e731-465f-b168-f216731512ab,Kathy Lewis,5 ,Food technologist,B,2022-03-23,Evening,2
3ef953cd-922c-4fb9-8ab4-25f38e1b9242,Travis Callahan,4 ,Charity officer,D,2024-06-19,Night,0
40262b00-6bc5-4e6c-bf04-6dba6003d2e6,Ashley White,4 ,Teacher- music,D,2020-03-14,Morning,4
404279fd-6ba1-4a94-a6c0-aac6b4226bb3,Sydney Stafford,7 ,Public librarian,C,2020-12-05,Evening,4
408000f2-31f0-425d-aa02-e2e8abdd7ae1,Kayla Ayala,8 ,Investment banker- corporate,D,2021-07-04,Evening,3
40afe559-8337-45dc-ac4c-79185d3d202b,Anthony Johnson,4 ,Haematologist,D,2025-01-31,Night,0
40c2e32e-a0c4-4d6c-ad1f-372583c0c932,Daniel Williams,7 ,Insurance claims handler,B,2021-08-03,Night,3
40d2d582-ed3b-48b6-8784-85a8f61f6ea5,Alexander Whitaker,8 ,Therapist- art,B,2021-06-10,Morning,3
411ec49b-9337-4fee-bcaa-18d0e7d8b0d8,Russell Flores,3 ,Primary school teacher,B,2020-08-04,Evening,4
416d29da-4ef3-4624-941b-573ccaafae8b,Mark Bell,4 ,Scientist- audiological,A,2023-10-06,Evening,1
41aa2222-390e-4251-840b-2297a5753788,Richard Miller,5 ,Multimedia specialist,A,2023-04-10,Morning,1
41cfe849-ffd5-43e8-8a69-1180a44712bf,Ruben Wagner,9 ,Geneticist- molecular,D,2022-08-16,Morning,2
42c5757c-6558-4b41-991b-c4fa0fb6f94c,Jason Marks,1 ,Learning disability nurse,A,2024-06-29,Morning,0
4307f292-1f90-4100-8058-1c3a0cf30027,Timothy Smith,3 ,Astronomer,D,2020-03-06,Evening,4
4366a498-f036-48f1-8c25-d40541bf8379,Julie Long,9 ,Technical brewer,D,2020-10-07,Night,4
43e28aa7-e1cd-4b2f-90e3-a3d7cca3f22d,Alan Jones,4 ,Civil Service fast streamer,B,2022-09-23,Night,2
4449c0e6-6978-40ef-8ece-127265b32b6c,Stephanie Miller,4 ,Scientist- water quality,A,2020-05-21,Evening,4
44c11e1f-8179-4be9-a357-e0454bc2aa03,Danielle Harris,4 ,Graphic designer,D,2022-12-20,Morning,2
4660c10c-ad56-45a3-b1d2-7c4a51c821ad,James Jackson,6 ,Animal nutritionist,D,2020-07-14,Evening,4
46852341-5b66-4d92-a430-d81ed1e132e4,Robert Price,4 ,Librarian- academic,C,2023-06-02,Evening,1
4688cc19-6763-4870-8716-75d78c0c2f09,Michael Spence,4 ,Statistician,C,2022-01-05,Morning,3
46c3e0fb-4b7d-4a39-ad4b-fd6497e3f430,Catherine Rodriguez,6 ,Colour technologist,A,2021-10-27,Evening,3
47bb71ac-839b-422c-8467-97482dc457a9,William Rice,1 ,Sports therapist,D,2021-08-09,Morning,3
483c249a-4c1e-4f11-8a94-658b40729bcf,Kathy Larson,6 ,Exercise physiologist,D,2021-10-17,Morning,3
4894ea8b-6258-45e0-b9b6-2f33ea0529b0,Nancy Mills,9 ,Restaurant manager- fast food,A,2020-06-11,Night,4
49234500-3105-497b-a9aa-caf50cc6f7bd,Kenneth Wood,1 ,Designer- multimedia,B,2024-10-10,Evening,0
49f5e2d6-aa85-4e45-b791-4a9515bd0e8c,Jeffrey Vance,4 ,Paediatric nurse,D,2021-03-28,Morning,3
4a3ab74d-c0e8-4118-97f1-f654d783e397,Sonya Gonzalez,4 ,Seismic interpreter,C,2024-05-30,Night,0
4a5d277f-3d59-4dce-9010-d0711a1faf59,Jacob Dunlap,8 ,Logistics and distribution manager,B,2020-07-01,Morning,4
4bc3a7b2-2613-44e7-a224-543dbac53a08,Joshua Morgan,7 ,Teacher- music,A,2023-06-19,Evening,1
