Staff_ID,Name,Department_ID,Position,Salary_Grade,Hire_Date,Shift,Years_of_Service
4c2792e0-de32-4110-ac69-fd25aad266f2,Joe Lopez,8 ,Administrator- charities/voluntary organisations,B,2021-04-20,Morning,3
4d4d0989-a7cf-4c8f-a5dc-1c67de61bb0c,Matthew Vasquez,3 ,Designer- exhibition/display,B,2021-03-22,Night,3
4e034ebf-421a-47a8-9a6d-fa6c0eb80554,Theresa Lee,9 ,Sales professional- IT,D,2022-02-07,Night,3
4eb59aa8-eac2-4cf6-a126-e832a527f2b0,Trevor Wilson,2 ,Printmaker,B,2022-05-23,Evening,2
4f2be181-81f2-4a80-9bfe-b0c2225f50eb,Thomas Gomez,3 ,Chief of Staff,B,2024-07-02,Morning,0
4f75604c-9dcf-4cfc-b4b7-2e59e434416e,Chris Williams,4 ,Field seismologist,D,2025-01-09,Morning,0
50388288-53f4-4dfb-88b5-8beb491e331f,Mr. Alexander Stewart,9 ,Engineer- broadcasting (operations),A,2023-06-15,Evening,1
50517562-80b4-4627-ba02-92d73ddc8f31,Andrew Floyd,3 ,Corporate investment banker,D,2021-07-20,Morning,3
50d100dd-a73b-4dab-99d9-45a71f216e0f,Chad Lam,5 ,Environmental education officer,B,2025-01-03,Evening,0
5100e807-5fc4-450b-98fd-625875d159c8,Tracy Paul,9 ,Scientist- research (physical sciences),C,2022-11-19,Evening,2
51816ad9-0d0c-4a4d-99c6-2619ef140703,Brittany Price,7 ,Publishing copy,D,2021-03-22,Morning,3
5183054c-479e-454e-b95b-9e63eaed35d1,Robert Perkins,3 ,Call centre manager,D,2023-10-01,Evening,1
51950db6-9a27-4aab-becf-19aae74a3ff9,Alicia Johns MD,4 ,Psychologist- clinical,C,2024-09-25,Evening,0
51b8d226-60ed-48a9-bf39-1692ca71ee26,Jose Alvarado,9 ,Transport planner,A,2021-01-06,Evening,4
51d86029-1221-4f21-bcaa-89fc4b62494c,Claudia Hall,2 ,Community pharmacist,D,2020-06-24,Morning,4
545b6dcc-a83f-414e-98d0-dc071f9e4695,Frank Lee PhD,6 ,Corporate investment banker,D,2023-09-15,Night,1
5686b0cf-5c47-4a6d-9b75-20df381205ae,Paul Collier,2 ,Advertising copywriter,B,2020-10-01,Morning,4
56ff74db-63c0-43a6-a66a-a0feb720e8df,Peter Alvarez,3 ,Psychotherapist- dance movement,B,2020-11-27,Night,4
5740c0f7-1959-4395-8045-a2ddfd8e8916,Andrew Johnson,3 ,Firefighter,D,2020-02-28,Morning,4
57bd46b7-23d3-43ec-9c26-6ce053afea8d,Scott Thomas,6 ,Curator,B,2020-08-11,Night,4
57fb36c0-71be-4846-b0ee-02032ab09cb7,William Martin,3 ,Acupuncturist,D,2021-06-17,Night,3
585d3da1-635c-4730-9e0d-5501db7f5049,Anthony Stone,3 ,Psychotherapist,B,2021-04-24,Night,3
585d42b3-7fd3-4bbb-b763-547b0099e977,Renee Freeman,3 ,Risk analyst,D,2023-12-19,Evening,1
59792473-5c2f-4552-9969-2c96d0706e97,Benjamin Sims,4 ,Holiday representative,B,2025-01-20,Morning,0
59c22d96-3fb3-48a5-84e4-a69b4bfc6321,David Perez,5 ,Diplomatic Services operational officer,D,2020-08-14,Morning,4
5a49ff7a-aa63-495d-9fb5-7edeaa7ce22d,Dr. Tyler Bridges,5 ,Editor- magazine features,A,2023-08-13,Evening,1
5a98bf44-e402-4ff4-8a84-25e28251ec8f,Karen Joseph,6 ,Architectural technologist,C,2021-11-14,Evening,3
5afb53c1-97c9-4b87-802d-f35fdd3b68fb,Stephen Roberson,1 ,Pharmacist- hospital,B,2021-03-06,Night,3
5be55f9b-fed1-4ec3-b02e-d7d8ac79357e,Elizabeth Perkins,3 ,Producer- radio,D,2023-06-22,Night,1
5caf99c1-498e-4b7e-aae9-174023c932fd,Robert White,9 ,Garment/textile technologist,B,2020-03-25,Night,4
5cfdf842-3c91-4f95-89e7-6a517a014c8c,Robin Smith,6 ,Special educational needs teacher,A,2022-04-03,Night,2
5e93a0bf-1a42-469f-a890-2456c2f168ef,Michael Watson,9 ,Architectural technologist,D,2024-05-27,Night,0
5ebbfaba-b71c-4cc9-bc56-106c2ce062f9,Dr. Donald Sexton MD,2 ,Production manager,A,2023-07-24,Morning,1
5ff4ccac-bef0-4e3e-a107-1e089a52d011,Richard Beasley,8 ,Geologist- wellsite,C,2020-08-30,Morning,4
605cde2e-f6fc-4812-82bb-01017485bd6f,Keith Adams,3 ,Housing manager/officer,D,2020-09-22,Morning,4
60b2861c-79b5-4351-9ff4-94d49374762f,Jesse Mason,3 ,Proofreader,C,2020-10-28,Morning,4
60da98ea-a63a-4e28-a5f5-7a704a48b05f,Eric Chavez,9 ,Stage manager,B,2022-01-21,Morning,3
62a238b6-6b7e-4aa0-b05b-c5b69f4cd16b,Angela Tran,3 ,Furniture designer,A,2023-11-01,Morning,1
62aad25e-e528-488e-9450-1505409d98a1,Michelle Sloan,3 ,Industrial buyer,B,2024-02-13,Evening,1
62c6a9f8-592e-4fab-99ad-00a5fb274110,John Reyes,7 ,Designer- industrial/product,B,2024-04-22,Morning,0
63e7bfe8-8548-4696-a838-834f26d6e047,Stacy Lawson,5 ,Contracting civil engineer,C,2022-04-24,Morning,2
653d98a5-dd9e-4fb6-b6f8-59b1757a27ab,Cynthia Potter,4 ,Facilities manager,A,2020-12-14,Night,4
65766505-8bd7-46c3-913d-0d64e8ea7354,Miss Linda Robinson,4 ,Government social research officer,C,2022-03-14,Morning,2
65c36d2e-a4cb-4197-a54b-233be7dc8f01,Heather White,6 ,Media planner,D,2023-08-11,Night,1
68990500-a731-47a3-9647-a8ec2c41229a,Daniel Gross,4 ,Psychologist- counselling,B,2023-06-11,Night,1
68c154cc-1ba9-4b38-a1cb-c8127510418d,Jay Curry,4 ,Neurosurgeon,D,2023-07-13,Night,1
68c3fb8d-4559-4468-99fb-f6b37b58d4af,Kelli Hopkins,6 ,Amenity horticulturist,D,2021-11-24,Night,3
6b89b9d9-fe6a-462c-a438-d0eb001d37d4,Joseph Evans,5 ,Academic librarian,A,2023-07-04,Morning,1
6bd6015f-f8cb-41a2-8ee2-3ce72a9c4df6,Adam Williams,2 ,Transport planner,B,2021-05-28,Morning,3
6c58ebfd-a94d-4eaf-b63e-61ab868975d0,Brooke Ward,4 ,Lecturer- higher education,A,2023-12-22,Morning,1
6d51082f-d1b3-4a7a-9b11-0a264d5157d6,Elizabeth Choi,3 ,Transport planner,D,2020-05-06,Morning,4
6d579fb0-05b4-4a53-8738-abf0662da631,Alicia Byrd DDS,3 ,IT technical support officer,A,2022-11-03,Evening,2
6d908297-ed17-4865-8433-57424fc80ba6,Dr. Olivia Spencer,1 ,Commercial/residential surveyor,D,2022-05-05,Evening,2
6daa1672-ee09-4b36-8268-3de0f883c929,Matthew Perez,3 ,Mental health nurse,D,2020-03-15,Night,4
6e86ef20-4a42-4984-a46b-b9b986ce0373,Thomas Bullock,4 ,Dispensing optician,A,2024-03-08,Morning,0
6f02fdeb-5428-4bb9-9df4-431bc7a13d34,Jasmine Little,1 ,Ergonomist,C,2024-01-03,Evening,1
6f280f82-4c10-4463-8690-95c92cae63b1,Aaron Lucas,9 ,Physicist- medical,C,2021-04-04,Morning,3
6faacbf2-e6b0-4d9a-bb91-f024549db031,Gregory Wood,1 ,Youth worker,C,2025-01-24,Night,0
6fe20b0e-00d0-4e92-b1c7-3e2cd3ef5599,Angel Sosa,7 ,Advertising art director,D,2021-11-02,Evening,3
700df52d-5ca5-4098-813b-11706f2617c6,Jennifer Holland,6 ,Solicitor,D,2021-03-28,Night,3
70bcbe30-9de6-4e14-a754-6afb90509455,Eric Evans,6 ,Data processing manager,B,2022-11-12,Evening,2
71ca183a-ab23-4530-aaaf-37aa14bc2b23,Janet Sanford,4 ,Nurse- learning disability,B,2021-03-01,Morning,3
71f2f470-b724-47e4-870e-055bc81f6d08,Jessica Bradley,3 ,Conservator- furniture,C,2022-01-09,Morning,3
728d9078-4489-4e38-875b-ec4e30dfb5f0,Vanessa Harris,1 ,Librarian- academic,B,2022-06-28,Evening,2
73dc3ccf-97f0-410a-8e5e-9413c17a7f32,Jeremy Giles,2 ,Biomedical scientist,A,2020-06-09,Evening,4
73fb301c-3202-408f-ba97-45b1b2860292,Tara Peterson,2 ,Magazine features editor,B,2023-03-07,Morning,1
7604666d-2ec8-41b9-9847-902f69b79ea9,Heather Bailey,1 ,Ergonomist,C,2023-10-16,Night,1
76288043-ab54-4717-bfef-fca137d3ebc6,Tammy Martin,2 ,Best boy,C,2023-02-23,Night,1
76d33254-ffe6-4bb6-aa46-1ce718c36dee,Darrell Reed,5 ,Sound technician- broadcasting/film/video,A,2022-09-18,Morning,2
770eaa94-e262-446e-a7f8-a2e254ed3342,Christie Delgado,9 ,Associate Professor,B,2024-12-13,Evening,0
77b608ef-79b2-4779-ab4a-c42408ec5b94,Lisa Lee,5 ,Arts administrator,B,2023-10-25,Morning,1
77b95fa6-4b3b-4369-8e79-7df8a424e346,Kelsey Sandoval,7 ,Retail banker,D,2021-09-26,Evening,3
78e4c9e7-1b75-4a51-aa02-a956ec6d43a1,Tiffany Scott,7 ,Scientist- research (physical sciences),B,2023-06-01,Night,1
79b018b6-8ca1-4b3c-a60f-4d6449d74219,Frank Taylor,6 ,Teacher- English as a foreign language,A,2022-02-26,Morning,2
7ad95706-389d-480a-8513-83917eade2f2,Jessica Long,4 ,Clinical psychologist,C,2023-09-23,Evening,1
7b0eec32-26ec-4304-8788-5eaa47fd789b,Steven Mendez,4 ,Environmental education officer,D,2022-07-16,Night,2
7b6f5233-50d8-4fec-964b-57fcd9a571ed,Andrea Gomez,4 ,Engineer- biomedical,B,2020-05-30,Morning,4
7d712046-0780-4ee5-bd79-4cc2c81f3d3f,George Graham,4 ,Immigration officer,A,2023-11-25,Morning,1
7dc046ba-9328-4ef1-b8e5-98c6a6a047ea,Michael Juarez,3 ,Research scientist (maths),D,2022-12-30,Morning,2
7e3c0005-d179-44db-923f-42c54e8e50d1,Jared Hall,4 ,Personnel officer,C,2021-10-23,Evening,3
7e47fac0-cbd7-4a42-bfbe-59da5f62da28,James Burton,4 ,Tree surgeon,C,2020-03-04,Morning,4
7e56fe87-7fda-4be1-89d3-67e4e7e02df0,Roberto Matthews,7 ,Tourism officer,C,2024-08-12,Night,0
7f4ca4db-8755-4072-a88e-db8d30c7badc,Robert Arnold,4 ,Engineer- water,B,2022-11-10,Night,2
7f576782-4dbc-4689-a2b4-e132131ba396,Tara Smith,5 ,Advice worker,C,2023-09-02,Night,1
7f7ac4ad-f971-4140-9011-ea2739457b29,Kimberly Mason,9 ,Artist,C,2022-04-06,Evening,2
7fd0a17f-567c-420b-b1a6-5bdb92da1216,Debra Mendez,1 ,Leisure centre manager,B,2023-08-12,Evening,1
7fd72d4f-09e7-416c-88e7-b2c3b2078baf,Mary Beck,7 ,Nurse- children's,D,2021-06-02,Evening,3
814acb45-dd93-4ad2-8fb7-d348ca2ad346,Jasmine Martin PhD,1 ,Police officer,B,2024-08-11,Evening,0
81ffc538-2a5f-45f0-9d1f-cda0dd2225b8,Victoria Lopez,4 ,Scientist- forensic,A,2024-04-25,Evening,0
82238fef-c8f1-4536-b196-7212d2640510,Jordan Franklin,6 ,Education administrator,D,2025-02-07,Morning,0
82791fd9-0ca5-4e72-9eff-c5d143f08f07,Tara Henry,6 ,Educational psychologist,D,2023-03-02,Evening,1
82a93324-c526-44d1-a31e-64c155104764,Daniel Silva,7 ,Agricultural consultant,A,2020-08-13,Night,4
82e062cc-3aac-4bfc-b3cb-6b70f1dea0f8,Christy Sanchez,1 ,Contractor,D,2023-03-15,Night,1
8389706d-66e2-41ae-b352-8de980611c3a,Gregory Hall,4 ,Production assistant- television,B,2024-04-05,Night,0
848ffbab-9ec4-4c7d-b7fc-8998bb0d8491,Stephanie Medina,7 ,Air traffic controller,C,2022-01-25,Evening,3
84941777-d45d-4d77-8b30-3611677b2737,Ryan Cook,3 ,Haematologist,B,2020-12-08,Morning,4
84e4b211-ce5b-40ee-b154-347e7982593d,Darryl Brooks,7 ,Financial controller,B,2021-02-24,Night,3
84e609b5-ac98-40de-9c9d-b35b282281a8,Harold Ellis,3 ,Microbiologist,B,2024-10-29,Night,0
856b6f35-6c4b-4fed-9f08-65ec9d000c9d,Richard Mays,3 ,Marine scientist,A,2021-12-20,Evening,3
85f422b9-144a-48a3-a6bd-746057a1e540,Ashley Sanchez,4 ,Media planner,D,2024-04-30,Evening,0
86a64c05-0972-41d1-910a-feed2649a2a8,Priscilla Cook,4 ,Physiological scientist,A,2023-08-17,Morning,1
875f3711-e793-48ae-aff9-32ff79f6a2fa,John Cantu,9 ,Lighting technician- broadcasting/film/video,B,2023-03-09,Night,1
8792abf9-3453-4640-b3f2-c369deaf0e7d,Tanya Gibson,6 ,Sound technician- broadcasting/film/video,C,2020-07-26,Night,4
88004aa3-0347-48d0-9296-8d4b2cdbaf83,William Gomez,4 ,Medical physicist,C,2023-01-27,Morning,2
8809bc3a-6532-4712-916c-fc62a04f334f,Keith Gray,4 ,Television floor manager,C,2024-11-24,Morning,0
8814709e-a10b-4810-b150-b1746f67ce22,Damon Warren,1 ,Chartered public finance accountant,A,2023-05-15,Evening,1
88188e32-058c-44c2-b184-3abe77efe0ce,Gilbert Silva,1 ,Herbalist,D,2020-02-19,Morning,4
883a275e-7c31-45bb-8831-46a4af2e4adf,Darren Cook,4 ,Community pharmacist,B,2020-06-16,Evening,4
88971325-d4e1-45f6-a4b1-7d95159c8bd7,Kristen Parker,7 ,Occupational psychologist,D,2020-03-01,Morning,4
8ad2f88f-cb86-41b1-a921-c186d4d6816b,Dr. Caitlin Garcia,9 ,Illustrator,C,2022-07-05,Morning,2
8ae17e04-2cfb-4ff4-84b2-a12ccbeee9bc,David Blake DDS,3 ,Research scientist (medical),C,2021-07-21,Night,3
8bd05079-18e0-459f-964e-da2b5d020303,Joseph Velasquez,3 ,Print production planner,B,2022-10-04,Morning,2
8be71fa1-4b2f-476d-a581-394c14eac62a,Michael Carroll,8 ,Chartered legal executive (England and Wales),C,2023-06-10,Evening,1
8c6edf8d-d6d2-4ce5-9121-354ee87e79b2,Linda Townsend,3 ,Magazine journalist,C,2022-10-10,Night,2
8cbf04c5-4c6e-4977-8b4b-fdf9d9226560,Valerie Russo,3 ,Production designer- theatre/television/film,B,2022-03-09,Evening,2
8d060d14-d131-419d-ae7a-f3c5525a04ff,Sharon Carter,4 ,Forensic scientist,C,2022-04-15,Evening,2
8de5bdda-7a9d-4d93-b2d9-32b543c2e331,Charles Olsen,4 ,Geologist- wellsite,B,2020-12-14,Morning,4
8de8878f-5b91-4d35-9d29-a965e42d73e5,Vincent Everett,2 ,Environmental manager,C,2023-11-03,Evening,1
8dffe7da-8339-480a-970d-149e04b6e779,Stephanie Perkins,2 ,Museum education officer,A,2022-07-08,Evening,2
8e6b368f-ac56-484a-a26a-e75f1955e477,Judy Colon,9 ,Chartered management accountant,D,2022-09-19,Evening,2
8f1f0a51-bd54-4c48-98e5-2c4e5e8b8f4b,Brenda Clements MD,4 ,Ecologist,A,2022-04-29,Night,2
9061c61f-0863-4114-9080-4926f17e2a91,Wendy Miller,4 ,Scientist- research (medical),B,2023-01-03,Morning,2
9080c27e-d77c-435d-a873-5d1a38234eac,Michelle Dennis,5 ,Community pharmacist,D,2023-12-29,Morning,1
909ce37a-9651-4809-81bd-6ae612e20157,Daniel Booker,3 ,Careers adviser,A,2020-10-14,Night,4
9172ebfb-f52c-4c09-93dd-2b858c3a057a,Kimberly Bradley,9 ,Hydrographic surveyor,C,2025-01-21,Evening,0
9199dbc1-bbb3-47fd-b90b-6a92d2725312,Amber Clark,4 ,Computer games developer,D,2024-09-26,Evening,0
934e862c-1872-4bbb-9b19-e98a913e1126,Lindsey Cooper,9 ,Artist,A,2025-01-30,Night,0
94507ee1-c027-43f7-bd00-4a2616e8d5de,Alec Smith,4 ,Broadcast journalist,C,2022-03-03,Morning,2
9457cc2b-450d-41a9-99c5-f0a5a5f9f470,Jamie Thomas,2 ,Insurance broker,D,2021-07-25,Evening,3
948e206d-1e3d-4827-9241-e52e2669192c,Douglas Mckay,3 ,Administrator,C,2021-02-15,Evening,4
95dd0ecf-7398-4297-bbea-56f1000b73bf,Richard Maddox,1 ,Chief of Staff,B,2025-01-27,Morning,0
96be1fef-4ee2-4e40-9b89-aa15e960c0c7,Janet Craig,1 ,Production designer- theatre/television/film,B,2024-10-27,Evening,0
96c760cb-1e0f-46b1-8bb8-470eb95dde74,Douglas Mcmillan,4 ,Holiday representative,C,2020-09-17,Night,4
96e4adb1-93f2-48ae-a280-7efe84d45990,Michael Jackson,6 ,Medical physicist,B,2021-03-18,Night,3
98c207f2-b8a8-4822-9742-b8b2e2f18370,John Khan,3 ,Research scientist (physical sciences),D,2021-06-20,Evening,3
99422a20-012b-476f-b57f-c462f6eb7e88,Hannah Reyes,8 ,Amenity horticulturist,B,2022-05-10,Morning,2
9951a338-1d6f-4bdb-b0cf-10990fce1a95,Sherri Jones,3 ,Seismic interpreter,C,2020-11-04,Evening,4
9a422853-2eaf-4122-90f8-07267ab7d5aa,Thomas Johnson,2 ,Plant breeder/geneticist,A,2023-05-19,Morning,1
9a98356b-361f-4060-a332-a5b64a7cd4e1,Thomas Espinoza,4 ,Higher education lecturer,B,2024-09-28,Evening,0
9b964f39-9656-4c71-80fd-7bef781c97e5,Stacey Torres,3 ,Chief Strategy Officer,D,2024-08-25,Morning,0
9c96eb5e-f0d1-4975-8220-c78a90df68d8,Christopher Kim,3 ,Economist,D,2020-11-17,Morning,4
9cdad887-0a46-43d9-b855-a680e87a8bb9,Maria Morris,3 ,Commercial horticulturist,D,2023-12-13,Evening,1
9dd8f4e4-f2f1-41d6-8c03-b217a4c932d9,Patricia Meyer MD,5 ,Emergency planning/management officer,D,2021-11-30,Night,3
9df94676-a06e-4797-a07c-a4bb5c2c405a,Jennifer Beard,4 ,Equities trader,C,2024-05-02,Morning,0
9e090aad-8523-4c75-b245-b5d9d51b405b,Ashley Arnold,4 ,Operational investment banker,D,2020-05-03,Night,4
9e384880-59d9-42fd-b8fd-0480f34f8341,Erin Brooks,3 ,Haematologist,D,2022-12-24,Night,2
9e4801a0-1228-4b47-8796-53ff0432cf13,Rachel Todd,6 ,Press photographer,C,2024-12-31,Night,0
9e542a4e-fa9f-4ced-a0b0-7c8ff96f73e9,Tyler Yates,6 ,Counsellor,B,2024-11-03,Evening,0
9f2c8078-fe18-4c7c-87f1-3bc7acbacedb,Elizabeth Anderson MD,4 ,Civil Service fast streamer,A,2024-05-07,Evening,0
a06522b6-44b0-462b-9746-522171db6a88,Maria Smith,3 ,Youth worker,A,2023-02-16,Evening,1
a1ae9cb1-dd5e-45da-add2-731edd877c22,Mr. Michael Perez,3 ,Soil scientist,C,2021-10-01,Night,3
a1d569aa-cb4f-49f1-9255-adcd3716832e,Lindsay Jones,3 ,Aeronautical engineer,B,2024-08-23,Night,0
a208eeb3-867c-40c1-9c59-ca41ef3bff84,Jennifer Bennett,4 ,Air broker,B,2021-12-17,Morning,3
a2186765-893c-4d04-b413-74f980327945,Phillip Hudson,1 ,English as a second language teacher,A,2022-10-13,Evening,2
a2f4a8c8-1788-4a72-9310-efaa0d55603c,Jesse Flores,7 ,Editor- commissioning,C,2024-06-12,Night,0
a317a7e8-e465-4fbf-a8ae-61dc395cc62e,Mr. Aaron Velasquez,1 ,Stage manager,A,2021-04-14,Night,3
a412f6c4-bf10-4c60-90ee-4bf9dbb8d2d3,Melanie Mclaughlin,5 ,Arts administrator,A,2024-07-04,Evening,0
a4733fcb-db00-430e-8060-d0380a18980c,Douglas Williams,4 ,Scientist- water quality,B,2020-10-07,Night,4
a546bd75-e466-4402-a23b-c8cd766f1bef,Theresa Ramirez,4 ,Paediatric nurse,A,2020-11-28,Morning,4
a56d8c04-4a8c-41b9-b26a-f79f159d04d1,James Atkinson,7 ,Haematologist,B,2024-09-08,Evening,0
a5e4b5b5-6450-4216-addb-c7e0dd02d32c,Becky Green,4 ,Professor Emeritus,B,2025-02-11,Night,0
a6c92c9c-4f47-4e8b-8124-f4bb75290478,Mrs. Nicole Sims MD,4 ,Recycling officer,A,2020-09-08,Evening,4
a8b8773b-1dc5-44e1-af97-3e6b9a542605,Ashley White,8 ,Mudlogger,C,2021-11-30,Evening,3
aa3c0481-0ab4-4e6c-b907-15294554800c,Daniel Jimenez,5 ,Office manager,B,2023-11-15,Evening,1
aab79d0a-ec7e-4b00-b9f3-0ba7c7f8b658,Erik Brady,3 ,Dance movement psychotherapist,B,2021-08-20,Night,3
aac5305f-fef9-4e30-a1ef-b8e4f2e68571,Corey Duke,5 ,Human resources officer,B,2020-03-30,Night,4
aaff1569-6cd6-4e47-a72f-cda8564b4da6,Ryan Mcguire III,9 ,Air broker,B,2022-01-08,Morning,3
