Staff_ID,Name,Department_ID,Position,Salary_Grade,Hire_Date,Shift,Years_of_Service
ab7f7ec2-743b-451e-8611-9a1af2bec31c,James Rogers,4 ,Theatre manager,A,2021-11-07,Morning,3
ab81082b-c901-485a-917b-9be09f969f43,Tracy Lee,6 ,Surveyor- insurance,C,2022-04-29,Evening,2
ac4b88c6-ed0f-46ce-b74d-a4af2625940a,Robert Neal,4 ,Museum/gallery exhibitions officer,D,2023-03-17,Morning,1
acc3430f-65a0-4267-bfda-707ef7485fb3,Megan Walker,4 ,Administrator,C,2021-02-07,Morning,4
ad085404-dcda-4e5a-97e0-d3a9814952c9,Robert Hanson,4 ,Engineer- electronics,D,2020-04-19,Morning,4
ad51704f-8c0a-4d21-8f26-9f8449a30420,Timothy Burke,3 ,Minerals surveyor,C,2021-04-15,Night,3
adc5bdde-7ec7-4e37-af42-ddc038e5b088,Lauren Richard,7 ,Engineer- building services,C,2021-09-01,Night,3
adcd3d26-62a6-4459-a7cf-75743e6d547a,Megan Duncan,6 ,Designer- graphic,A,2024-03-28,Night,0
aec6f9a2-eccf-468c-a553-291f41b2289a,Scott King,3 ,Colour technologist,A,2024-07-16,Night,0
aeef1216-5b78-4260-98c6-7c9341048685,David Hernandez,4 ,Sales executive,D,2024-07-21,Morning,0
af1254c5-b625-40f7-94f0-cee25dae8de5,Leslie Long,4 ,Lawyer,B,2024-03-24,Morning,0
af47369f-44bf-4b19-b4bf-4c26c54b7caa,Gregory Graham,9 ,Sports development officer,C,2024-01-20,Morning,1
af94c9b2-7491-4d5e-8438-37626d42bbd4,Courtney West,3 ,Engineer- chemical,A,2022-08-18,Evening,2
b060081e-272d-4ac0-902c-0f3b6c72e072,Edward Thompson,2 ,Brewing technologist,D,2023-06-02,Evening,1
b08059ed-951f-4d74-a1a2-4b6148c0350b,Grace Buckley,8 ,Medical laboratory scientific officer,B,2023-06-27,Morning,1
b219a7b6-8d07-499a-979e-243158f4f8cc,Robert Jenkins,7 ,Research scientist (life sciences),D,2021-03-08,Evening,3
b324f6ce-da42-4b98-bd15-c411654b30c4,Chelsea Chase,5 ,Immigration officer,A,2024-07-31,Evening,0
b342d86d-b76d-4961-a4cb-6bfde33ea6be,Cindy Leon,6 ,Restaurant manager- fast food,C,2020-03-10,Night,4
b346aff8-086d-4db9-9939-94cb12381563,Darren Brown,6 ,General practice doctor,D,2023-02-25,Night,1
b364a145-1a16-4282-a7ba-f55c824e4705,Anthony Barker,5 ,Therapeutic radiographer,D,2023-09-22,Evening,1
b3cf9096-4ab8-4b94-879e-e908494472d5,Stephanie Atkins,3 ,IT sales professional,C,2023-06-08,Night,1
b465cbd9-67fb-4718-ad58-7b836283c6f8,David Gonzalez,1 ,Marine scientist,B,2022-10-19,Morning,2
b5eea0f6-8a3e-4414-aa79-04008dcfa602,Keith Ferguson,4 ,Holiday representative,A,2020-03-15,Morning,4
b69ccb84-9763-42d3-bb86-8f7dd5e8a657,William Thornton,6 ,Engineer- manufacturing systems,C,2021-12-08,Night,3
b6c95bed-c824-438c-8de1-3bd615b5f80b,Michelle Walsh,4 ,Journalist- magazine,A,2020-11-26,Morning,4
b78a3bbe-2924-403f-b805-cc3e8d6ae4b4,Summer Sanders,7 ,Operational researcher,C,2024-01-08,Night,1
b7932cf6-60c0-4064-99dd-49c2d980235a,Olivia Arnold,9 ,Librarian- public,A,2025-02-04,Evening,0
b7a03cbd-7ed1-4b37-9b77-a22afada4186,John Terry,8 ,Insurance underwriter,A,2024-07-13,Morning,0
b7cbc6f3-89d7-49c4-8b1d-29484d1796de,Amy Perez,7 ,Higher education careers adviser,C,2023-09-07,Night,1
b7f5a499-af79-4fe2-a977-b09d0425a279,Jordan Ellis,5 ,Planning and development surveyor,C,2023-03-06,Morning,1
b8e81884-39e3-491b-80b0-567dbde9977b,Andrew Moreno,8 ,Leisure centre manager,C,2023-11-30,Evening,1
ba750329-a2da-4b62-a4b9-41706d1ea13f,Michael Silva,8 ,Building services engineer,D,2022-11-05,Night,2
bb5e83cb-6a28-4031-83f8-e5279a07173f,Donna Williams,1 ,Theatre stage manager,D,2022-04-08,Night,2
bbba30d8-8279-4030-a335-8bcd6651a410,Philip Smith,4 ,Senior tax professional/tax inspector,D,2021-07-06,Evening,3
bbd4c3b8-4189-478d-8f4d-9c6ddfe5cd4b,David Thomas,5 ,Community development worker,B,2020-11-06,Night,4
bc90e6a2-392c-48a2-89f9-53ad0cb20cf2,Matthew Porter,5 ,Fashion designer,D,2025-01-04,Morning,0
bc9edfe9-e420-4e3f-af92-d8bd2e102e81,Robert Graham,5 ,Development worker- international aid,A,2023-07-11,Morning,1
bcee2b4b-b4fc-48a9-b217-c7f2f0e27904,Ricky Bass,3 ,Therapist- drama,C,2024-03-07,Evening,0
bd270586-726a-43e1-b93c-e10639890f24,Brian Phillips,4 ,Civil engineer- contracting,C,2023-07-25,Evening,1
bd3246fa-b2e0-47e3-9393-901de1dce310,Gerald Johnson,7 ,Automotive engineer,D,2020-12-12,Evening,4
bd5fec78-17e5-4240-b130-e44adaa70a96,Steven Griffin,5 ,Intelligence analyst,D,2022-11-23,Morning,2
bdbbd90c-a7bf-49b2-97e8-dc5e3373ca64,Julia Torres,4 ,Exercise physiologist,D,2022-07-16,Morning,2
bdc9f4f1-8a78-4c0a-a229-10583315fafe,Angie Myers,3 ,Sales executive,B,2022-11-18,Night,2
be40182f-70aa-4d96-aadf-b368ea917074,Debra Brown,3 ,Surveyor- rural practice,D,2024-01-10,Morning,1
be988575-3c05-483d-8925-ecd01df643c5,Bruce Mejia,4 ,Best boy,C,2021-12-25,Morning,3
bf206a12-b20b-4aee-a952-e7e9d6e74625,Julie Stevenson,3 ,Exhibitions officer- museum/gallery,B,2021-12-01,Morning,3
bf3464b2-666a-482a-84cf-b649e17d81d6,Raymond Robinson,5 ,Statistician,A,2024-05-28,Morning,0
bfff1fb5-9039-416c-8a5f-2f73eddbbc48,Laura Cross,5 ,Engineer- manufacturing,D,2020-08-16,Morning,4
c004ea1c-257d-4048-bcec-da8dfef2f2bf,Jaime Smith,4 ,Landscape architect,A,2022-04-24,Night,2
c0379c9b-74bf-4bec-bd96-9a4442f966bd,James Casey,3 ,Drilling engineer,C,2023-05-05,Evening,1
c1337f52-3012-4abd-8dd1-600f93c32b49,Chase Wilson,5 ,Personnel officer,A,2023-02-10,Night,2
c2e5531c-2ff0-4118-ac1e-c28268a73ee0,Mr. Kevin Bennett,5 ,Retail merchandiser,A,2021-08-12,Morning,3
c2fdd9c3-799e-496e-a6c2-9f3d6ede1a29,Marissa Harding,1 ,Regulatory affairs officer,D,2022-03-15,Night,2
c32eab86-bac1-416a-a7d0-50f2e818980b,Robert Flores,1 ,Toxicologist,C,2024-06-01,Night,0
c375bd1c-c564-4658-96ee-46bcf9aea21d,Alicia Pruitt,3 ,Administrator,B,2021-07-10,Morning,3
c48d0563-335f-4ce6-9bcb-e77f948af096,Jacob Johnson,6 ,Operations geologist,A,2021-12-18,Evening,3
c496b386-0dc3-41f1-967a-864b58c03721,Kimberly Thompson,4 ,Medical physicist,A,2023-09-21,Evening,1
c4e9d9cd-3b10-4d84-87da-29a98a2be0fe,Christopher Allen,1 ,Hydrogeologist,B,2021-10-05,Night,3
c505208b-0cec-4a92-af2c-b2e7b06b142c,Jeffrey Howard,8 ,Field trials officer,B,2020-10-05,Morning,4
c506057e-4cc8-41da-aa7d-e052238411e2,Alexandria Young,6 ,Financial trader,D,2022-03-01,Morning,2
c6c35459-7e2e-4fed-b6a8-f757ae53634a,Becky Reynolds,9 ,Engineer- structural,A,2021-07-18,Evening,3
c719f71e-7b36-4a87-8f24-7a20dd59ec3f,Terrance Riddle,8 ,Radiation protection practitioner,A,2020-09-09,Evening,4
c71ca986-ee6c-497f-8da8-80a9f99ac6a4,Sandra Espinoza,9 ,Barrister,A,2021-02-21,Night,3
c785c26b-a182-44ad-8d55-e4e201734fa3,Brandon Daniels,9 ,Sports development officer,A,2024-12-14,Evening,0
c84d444b-df1c-45f1-a4f4-5aacfb53bd97,Crystal Bender,8 ,Metallurgist,D,2023-01-31,Morning,2
c9e1bb11-182e-4393-ae21-377b851e5aca,Rachel Schroeder,1 ,Secretary/administrator,A,2021-12-12,Morning,3
ca16e507-1add-4e36-afb1-69bfdd70a922,Tommy Black,4 ,Applications developer,D,2020-09-19,Morning,4
caff7e6d-742e-4762-aba7-1a54a4b44929,David Moran,8 ,Banker,A,2020-09-26,Evening,4
cbd79408-af2e-4da1-8c24-3e2cfa54489a,Jennifer Anderson,7 ,Clinical embryologist,C,2020-12-01,Morning,4
cc083952-fd11-4be5-a6f1-c986d102ea8d,Kevin Kennedy,4 ,Tax adviser,C,2025-01-12,Morning,0
ccc6ba7c-d7cd-4f1f-9f62-9126fe81c927,Bobby Holloway,3 ,Solicitor- Scotland,C,2023-06-21,Night,1
ce4552bd-c994-4b8c-ba2b-3260909e3ba4,Susan Hale DVM,4 ,Lobbyist,C,2023-02-01,Evening,2
cf0f5115-e006-4f21-be95-4bf64be809c3,Diana Johnson,1 ,Social research officer- government,B,2024-05-13,Evening,0
d096cdc8-8dd1-4fd7-9e05-27fea5d42c07,Terry Ward,2 ,Regulatory affairs officer,A,2022-09-17,Morning,2
d11e0b5b-8340-48dc-8c8a-642afdeb3eb6,Mr. Matthew Rodriguez,4 ,Lexicographer,B,2022-11-30,Evening,2
d28da1a3-a34a-4dbf-a887-b6b7b6902f92,Samuel Garcia,9 ,Consulting civil engineer,A,2024-09-08,Evening,0
d38f8f5e-0ec4-4245-97da-a4bb4b2385a2,Scott Preston,5 ,Therapist- horticultural,A,2022-01-13,Night,3
d4d45a07-65ef-4e85-95a7-e91026989f99,Eric Cobb,8 ,Claims inspector/assessor,C,2021-10-04,Night,3
d689ec38-fdda-4c92-8093-b78775ad3b9e,Mark Gonzalez,6 ,Museum/gallery curator,D,2024-01-24,Evening,1
d6b34c7b-f090-462d-8b6e-8928a8fe24e6,Natalie Morris,3 ,Surveyor- insurance,A,2021-06-02,Evening,3
d7ce9ade-ae1e-4635-8b4a-0ef29d5a7b34,Jaclyn Mcknight,7 ,Seismic interpreter,B,2020-06-17,Night,4
d8957b4e-ddd3-46d3-96cf-7d824a79f1cb,Frank Mcintosh,2 ,Accountant- chartered certified,D,2022-11-01,Night,2
d9291c0f-849d-4c76-ab67-4a76fe8e054f,Bradley Webster,1 ,Hospital pharmacist,B,2022-06-28,Evening,2
d9b0c490-ce47-4464-bbe3-26fcf5d3ab28,Ryan Cain,9 ,Production designer- theatre/television/film,A,2022-10-03,Evening,2
d9c12fe3-00b6-42fc-be1a-fc1aa4e30baf,Nathan Tyler,6 ,Marketing executive,C,2023-01-23,Evening,2
da47976a-8153-471b-a2dc-a893078d9e35,Keith Phillips,5 ,Programmer- applications,D,2020-02-20,Morning,4
db2cabee-204e-4671-9e49-c4489d8c0f45,John Vasquez,3 ,Environmental health practitioner,D,2023-05-18,Morning,1
dbf0f70a-a701-4333-97a4-1b47438d9690,Sara Perry,4 ,Scientist- marine,D,2024-02-25,Evening,0
dcccdd24-90e6-428f-923f-444639ad2230,Deborah Vincent,4 ,Occupational hygienist,B,2021-06-28,Night,3
dd16e43e-e488-409b-972c-ac3186557404,Charles Hansen,6 ,Operational investment banker,A,2024-02-14,Morning,1
dd8e0034-04bf-4ac6-a3f2-e3dd5c5dfcb2,David Ortiz,6 ,Waste management officer,C,2025-02-04,Evening,0
de70ae85-06d6-4f4e-a72b-a038453df37f,Abigail Smith,2 ,Clinical molecular geneticist,B,2021-09-10,Evening,3
de872b55-124c-495d-a217-c491e2ec1d0b,Alicia Thompson,3 ,Chief Marketing Officer,C,2024-06-04,Evening,0
ded85e03-3c2b-4830-bb0c-482a673f50cf,Courtney Hansen,4 ,Radio broadcast assistant,B,2020-02-25,Morning,4
dee8e58e-0b1e-4986-855f-7e29b171ea9e,James Hicks,7 ,Newspaper journalist,A,2023-02-13,Evening,2
df5ef730-ed8e-4804-a994-3496865a9fd9,George Mills,2 ,Chemist- analytical,B,2021-03-01,Evening,3
e002e760-a3e2-4c7e-a248-b00a6601a04f,Stephanie Willis,4 ,Barista,D,2022-04-18,Morning,2
e0402882-678f-4df2-9046-fd7c5cc3899b,Mrs. Christine Adkins,8 ,Horticulturist- commercial,C,2023-09-11,Night,1
e163e289-328b-435d-8bb3-8bf2e6c2819e,Angel Bell,4 ,Advertising copywriter,C,2022-02-07,Night,3
e20fc35f-8725-48b0-bd9e-e1e13bdf853a,Amanda Valenzuela,6 ,Industrial/product designer,B,2021-05-05,Evening,3
e2a19a2c-e259-4564-965f-c1f5946536d1,Sara Ramirez,4 ,Administrator- local government,D,2022-06-21,Night,2
e3665eba-94f1-4a65-9ff8-77bb1d277894,Robert Ramsey,5 ,Agricultural consultant,C,2024-09-11,Night,0
e370dab3-e095-4a74-a88e-61b67466fcf7,Courtney Wheeler,2 ,Careers adviser,C,2024-10-06,Morning,0
e3bc6144-e42b-4fc3-9691-acad41c5b1fe,Amy Forbes,2 ,Acupuncturist,B,2020-02-27,Evening,4
e3fcbc5e-01a5-4a00-bfeb-f863b78a300b,Alexander Davenport,3 ,Dealer,C,2020-04-03,Night,4
e4141b24-7302-4e0c-a881-d4331368016c,David Evans,4 ,Conservator- furniture,A,2020-12-24,Evening,4
e4c80c59-62ae-4066-bb4b-e82e8c7044ab,Tracy Irwin,6 ,Network engineer,B,2021-09-14,Morning,3
e54b0775-3ba8-465d-903a-62b0682bda7d,Margaret Alvarado,8 ,Sport and exercise psychologist,B,2023-06-24,Night,1
e54b1468-6e10-4d62-b514-f58e3f2bed5c,Terri Mcneil,4 ,Engineer- structural,A,2020-12-08,Evening,4
e56147d3-ecba-46c8-8197-683bcec9f35e,Vincent Wood,5 ,Counselling psychologist,B,2021-07-14,Evening,3
e5c2cdf4-ed2d-4e96-95b0-ccfa83f0bf57,Troy Scott,4 ,Operational investment banker,C,2021-12-02,Night,3
e60e3d72-7233-46aa-be6c-4a72350c4aca,Thomas Lopez,4 ,Research scientist (maths),B,2022-09-04,Evening,2
e617a44e-9c70-4f78-837c-7c0bc867eff1,Zachary Anderson,3 ,Environmental education officer,C,2022-08-21,Evening,2
e6bb8fca-1c1d-4e05-b8eb-56efab3b4e75,Robert Johnson,7 ,Ambulance person,C,2021-04-19,Morning,3
e7c7f5e5-3d4a-40b8-b441-6587a95108a3,Michael Buck,3 ,Scientific laboratory technician,A,2020-10-12,Morning,4
e7e0d184-d7df-436c-97b0-6891eca5c4b7,Patricia Horton,4 ,Broadcast engineer,D,2020-06-05,Evening,4
e8265c46-c44f-43c1-bcc8-dc2628fc7622,Brooke Hinton,1 ,Oceanographer,A,2024-02-11,Evening,1
e86a3193-ed89-450c-993f-3225d4f8bf23,Dawn Rubio,4 ,Engineer- petroleum,B,2024-07-02,Night,0
e904253c-f618-4f18-8d1d-c8a1cd01b27b,Vanessa Ferguson,4 ,Analytical chemist,B,2020-09-12,Morning,4
e90e6315-3d98-415d-bf39-f8479ac1aa4f,Jason Alvarado,7 ,Engineer- building services,A,2022-10-22,Evening,2
e97c914c-5bc6-4a3e-b8ce-f5821761694e,Matthew Mcdonald,9 ,Web designer,C,2020-10-25,Night,4
ea6c6614-bf9f-4a57-8e16-6bcd021f6364,Philip Garcia,5 ,Building services engineer,B,2022-10-08,Morning,2
eaa632d9-fde6-48b8-b9e9-84b1d8a41160,Kimberly Hodges,2 ,Clinical embryologist,B,2023-01-13,Morning,2
eacf517f-34a1-47e1-9bb1-b9e770d17d8e,Darrell Morales,1 ,Operational researcher,C,2025-01-20,Morning,0
eb310028-9206-42c0-87bd-2650e7c9886d,Matthew Marquez,1 ,Dealer,B,2021-02-27,Evening,3
eb36dde4-4c4a-404e-89b8-e2426cdb949a,Lacey Curtis,5 ,IT sales professional,D,2021-08-21,Morning,3
eb3f430b-8f18-43ef-be4d-3b759f0c559e,Kelly Burns,3 ,Engineer- mining,B,2024-05-08,Morning,0
eb51aff1-1735-4698-bca6-3379c8152782,Thomas Solomon,5 ,Research officer- trade union,C,2024-12-27,Night,0
eb64144b-a335-4ddc-a24c-8c9e96e12b59,Kyle Crawford,2 ,Trade union research officer,A,2020-05-24,Night,4
ecacdddd-5bc0-4fc8-9cde-b57c898cc03a,Tiffany Chapman,4 ,Printmaker,C,2022-02-17,Night,2
ed5687ea-9a31-4db1-b3db-bf0ea8f9de52,Kevin Combs,2 ,Musician,C,2021-04-11,Evening,3
edb8fa4a-e1cb-429d-8491-1a1071002cc4,Albert Wood,3 ,Engineer- civil (contracting),A,2024-03-21,Night,0
edc9ec01-d458-4518-9df4-9c8930a55d06,Craig Torres,9 ,Editor- magazine features,D,2022-07-20,Night,2
ee7ebac8-3246-4160-bed6-2f8c6dcf9c31,Jesse Rodriguez,2 ,Estate agent,A,2022-09-05,Morning,2
eef8117e-5fcb-4a8e-8009-fc3a2cb738cd,Deborah Arnold,4 ,Dealer,D,2025-02-03,Night,0
ef1081a2-1c98-472a-9eca-c6ca3cda3946,Lynn Gibbs,4 ,Radiation protection practitioner,C,2023-10-27,Evening,1
f03c0977-c184-48a7-8470-664925ec8950,John Phillips,5 ,Medical technical officer,D,2023-08-22,Morning,1
f0eb0be8-c417-40cf-85ec-3a2c1b198f6f,Marissa Rowe,2 ,Brewing technologist,B,2022-01-09,Evening,3
f152c6d2-5a3c-4dc9-901f-0e679e046d62,Dr. Tracey Mendoza,4 ,Barrister's clerk,A,2022-02-27,Night,2
f25bdff6-ebc0-4d42-9ea9-25b2ae7b1e4a,Vincent Lynch,5 ,Teacher- English as a foreign language,D,2023-08-13,Night,1
f2cd6a56-dc91-46e2-a492-a4c230c9e115,Mark Perez,1 ,Audiological scientist,D,2022-01-22,Evening,3
f42107e0-add9-4666-b3fa-257279f18aad,John Knight,9 ,Art gallery manager,A,2023-03-02,Night,1
f462776d-cb96-4b50-8b76-384b2b31fb57,Linda Moon,8 ,Ranger/warden,A,2022-10-10,Morning,2
f4ba139f-a512-4478-87eb-56482a48723c,Zachary Nelson,4 ,Publishing copy,C,2023-01-01,Evening,2
f4e24c3c-2eb1-4b4c-a045-dafb8176dd9c,Matthew Jackson,8 ,Aeronautical engineer,D,2022-02-09,Evening,3
f546bc66-3383-4fad-a8b4-aa91af81e925,Sara Cole,4 ,Engineer- aeronautical,D,2023-06-21,Morning,1
f58f2dc3-c726-4ec9-9451-3b234a6220b6,Jose Smith,9 ,Commercial art gallery manager,B,2023-09-02,Evening,1
f7297208-bd6f-40f4-a9db-8dc416c34c65,Bryan Brown,1 ,Music tutor,C,2024-08-30,Morning,0
f755ca0e-f427-4404-82ec-5598b1a12b6d,Jennifer Fisher,5 ,Lighting technician- broadcasting/film/video,D,2020-11-29,Morning,4
f7a935f2-db1d-4b83-9034-d72e6b2f3b88,Karen Mccall,4 ,Community arts worker,D,2022-07-24,Night,2
f7c80f91-20cd-4a9d-9cb7-5fa6aeb0ad57,Brenda Holloway,3 ,Designer- ceramics/pottery,D,2023-10-22,Night,1
f822724b-f63c-4521-a20a-f34575dbfbb4,Carla Wilson,5 ,Minerals surveyor,B,2023-03-08,Evening,1
f8c84e63-2f12-4c6a-9940-a9e90c9af9ca,Jeanette Gutierrez,3 ,Data processing manager,D,2021-06-29,Morning,3
f8de9e20-947a-49b2-86ea-60455d80390f,Lindsey Stuart,3 ,Therapist- nutritional,D,2023-05-23,Morning,1
f8f8e6fb-39bc-48b2-b5a2-5f44f0212a09,Pamela Campbell,8 ,Recycling officer,B,2021-09-08,Morning,3
f8fd9995-6c82-492a-bb59-bb707f42efa5,Stacy Tate,4 ,Lexicographer,C,2025-01-27,Night,0
f9940b12-0b63-409b-a411-acb22ae2176e,Stephanie Arnold,9 ,Claims inspector/assessor,C,2021-11-19,Morning,3
f9b9bf3c-7e35-4298-8e25-6bf4e685abd2,Morgan Adams,4 ,Nature conservation officer,D,2021-12-18,Night,3
f9ef56f4-3e37-4e36-bb0b-cc445903ca45,Daniel Robbins,5 ,Health promotion specialist,B,2021-04-15,Evening,3
fad44aae-0aa3-4bce-98bc-0c11ae334831,Christy Barnes,9 ,Solicitor,D,2023-07-13,Morning,1
fb1e4287-f395-4fd6-b43f-bc58a2fa16ad,Shannon Thompson,5 ,Engineer- electrical,A,2021-03-26,Night,3
fbc609b5-6b5c-4855-adcd-c386a6f756c1,Kristin Stokes,6 ,Records manager,A,2023-02-27,Morning,1
fcb1934e-2a14-4522-8bea-129e007e6987,Mrs. Terri Flores,4 ,Translator,C,2023-08-06,Night,1
fd677e08-219b-4c78-a622-914b9b376973,Alicia Carter,4 ,Designer- textile,D,2023-04-29,Evening,1
fd6f8e42-a4b8-45d0-9c74-c2f4316f0905,Michael Bradley,9 ,Public relations officer,A,2022-04-08,Night,2
fe1a7aa3-7d33-4506-a384-a375b611d587,Michael Donaldson,7 ,Social research officer- government,A,2021-11-18,Night,3
fee420fd-8552-4c00-be00-6f374d1f3c0e,Anthony Walker,1 ,Tourist information centre manager,A,2022-04-11,Evening,2
ff4b9828-c625-4620-b8f7-a0fb95fde3d9,Sheri Murphy,4 ,Event organiser,B,2024-12-15,Evening,0
